filename,timestamp,detected,bboxes
img_000.jpg,2025-07-22 11:27:36,1,97,102,227,239
img_001.jpg,2025-07-22 11:27:44,1,104,72,229,239
img_002.jpg,2025-07-22 11:27:48,1,91,91,220,239
img_003.jpg,2025-07-22 11:27:52,1,79,82,223,239
img_004.jpg,2025-07-22 11:27:55,1,85,86,235,239
img_005.jpg,2025-07-22 11:27:59,1,140,61,246,210
img_006.jpg,2025-07-22 11:28:03,1,139,67,246,218
img_007.jpg,2025-07-22 11:28:07,1,132,30,257,203
img_008.jpg,2025-07-22 11:28:10,1,119,32,250,221
img_009.jpg,2025-07-22 11:28:14,1,116,30,246,222
img_010.jpg,2025-07-22 11:28:18,1,111,29,245,223
img_011.jpg,2025-07-22 11:28:22,0,
img_012.jpg,2025-07-22 11:28:25,0,
img_013.jpg,2025-07-22 11:28:29,1,102,37,242,236
img_014.jpg,2025-07-22 11:28:33,1,121,34,257,222
img_015.jpg,2025-07-22 11:28:37,0,
img_016.jpg,2025-07-22 11:28:40,0,
img_017.jpg,2025-07-22 11:28:44,1,119,129,244,239
img_018.jpg,2025-07-22 11:28:48,1,115,61,239,236
img_019.jpg,2025-07-22 11:28:52,0,
img_020.jpg,2025-07-22 11:28:55,1,87,0,245,222
img_021.jpg,2025-07-22 11:28:59,1,179,51,303,227
img_022.jpg,2025-07-22 11:29:03,1,153,62,277,238
img_023.jpg,2025-07-22 11:29:07,0,
img_024.jpg,2025-07-22 11:29:10,1,95,57,220,226
img_025.jpg,2025-07-22 11:29:14,0,
img_026.jpg,2025-07-22 11:29:17,0,
img_027.jpg,2025-07-22 11:29:21,1,83,18,233,232
img_028.jpg,2025-07-22 11:29:25,1,89,20,241,235
img_029.jpg,2025-07-22 11:29:29,1,44,90,170,239
img_030.jpg,2025-07-22 11:29:32,1,128,29,262,214
img_031.jpg,2025-07-22 11:29:36,1,103,13,251,230
img_032.jpg,2025-07-22 11:29:40,1,99,17,245,221
img_033.jpg,2025-07-22 11:29:44,1,96,12,244,223
img_034.jpg,2025-07-22 11:29:47,1,96,26,224,208
img_035.jpg,2025-07-22 11:29:51,1,91,28,226,215
img_036.jpg,2025-07-22 11:29:55,1,97,20,237,219
img_037.jpg,2025-07-22 11:29:59,0,
img_038.jpg,2025-07-22 11:30:02,0,
img_039.jpg,2025-07-22 11:30:06,1,92,56,271,239
img_040.jpg,2025-07-22 11:30:10,0,
img_041.jpg,2025-07-22 11:30:13,0,
img_042.jpg,2025-07-22 11:30:19,0,
img_043.jpg,2025-07-22 11:30:23,0,
img_044.jpg,2025-07-22 11:30:26,1,127,112,260,239
img_045.jpg,2025-07-22 11:30:30,0,
img_046.jpg,2025-07-22 11:30:34,0,
img_047.jpg,2025-07-22 11:30:38,0,
img_048.jpg,2025-07-22 11:30:41,1,90,35,275,239
img_049.jpg,2025-07-22 11:30:45,1,90,63,263,239
img_050.jpg,2025-07-22 11:30:49,1,96,43,286,239
img_051.jpg,2025-07-22 11:30:53,0,
img_052.jpg,2025-07-22 11:30:56,1,88,64,239,239
img_053.jpg,2025-07-22 11:31:00,1,90,71,238,239
img_054.jpg,2025-07-22 11:31:04,0,
img_055.jpg,2025-07-22 11:31:08,1,120,99,266,239
img_056.jpg,2025-07-22 11:31:11,1,121,107,268,239
img_057.jpg,2025-07-22 11:31:17,0,
img_058.jpg,2025-07-22 11:31:21,1,110,100,265,239
img_059.jpg,2025-07-22 11:31:24,0,
img_060.jpg,2025-07-22 11:31:28,1,131,65,229,195
img_061.jpg,2025-07-22 11:31:32,1,128,59,230,208
img_062.jpg,2025-07-22 11:31:35,1,80,61,188,197
img_063.jpg,2025-07-22 11:31:39,1,110,90,265,239
img_064.jpg,2025-07-22 11:31:43,1,96,67,265,239
img_065.jpg,2025-07-22 11:31:47,1,90,80,255,239
img_066.jpg,2025-07-22 11:31:51,1,117,78,235,234
img_067.jpg,2025-07-22 11:31:55,0,
img_068.jpg,2025-07-22 11:31:59,1,145,77,228,190
img_069.jpg,2025-07-22 11:32:02,1,140,72,222,181
img_070.jpg,2025-07-22 11:32:06,1,143,74,223,181
img_071.jpg,2025-07-22 11:32:10,0,
img_072.jpg,2025-07-22 11:32:13,1,122,78,231,224
img_073.jpg,2025-07-22 11:32:17,1,129,26,240,165
img_074.jpg,2025-07-22 11:32:21,1,81,126,186,239
img_075.jpg,2025-07-22 11:32:25,0,
img_076.jpg,2025-07-22 11:32:28,0,
img_077.jpg,2025-07-22 11:32:32,0,
img_078.jpg,2025-07-22 11:32:35,0,
img_079.jpg,2025-07-22 11:32:39,0,
img_080.jpg,2025-07-22 11:32:43,0,
img_081.jpg,2025-07-22 11:32:46,1,127,76,223,200
img_082.jpg,2025-07-22 11:32:50,0,
img_083.jpg,2025-07-22 11:32:53,1,133,92,236,234
img_084.jpg,2025-07-22 11:32:57,0,
img_085.jpg,2025-07-22 11:33:01,0,
img_086.jpg,2025-07-22 11:33:05,0,
img_087.jpg,2025-07-22 11:33:08,1,66,97,206,239
img_088.jpg,2025-07-22 11:33:12,1,77,104,215,239
img_089.jpg,2025-07-22 11:33:16,1,117,126,241,239
img_090.jpg,2025-07-22 11:33:19,0,
img_091.jpg,2025-07-22 11:33:23,1,97,121,226,239
img_092.jpg,2025-07-22 11:33:27,1,101,117,243,239
img_093.jpg,2025-07-22 11:33:31,1,113,108,230,239
